pk_clientes;business_family;business_unit;customer;customer_type;line_of_business;regional_sales_mgr;search_type
efdcf321d9db593eeddcc7fc3135d8e5773fba1deecd461979585793c452048c;R3;1;SAIC Supermarket;G2;Não informado;S16;C
a901e46d85cb8658baeab00b70cd312108262bff59365f9533f8eba96ba1f3c5;R3;1;TECC Shop;G3;Não informado;S5;C
9af8ce8b5118b7cb2bcf72c2e7a582f42e4fc2be84e2cf9d9fd1e8a34e00358e;R3;1;Bigelow Store;G1;Não informado;S16;C
0a64f725a1124a0fcdd69f2920f8e1d8d5d74edd7961c38d9b001049dcb11a3d;R2;1;Qwest Shop;G2;Não informado;S5;C
a922888c88ddc7d3a199c60da7c4c3ec56b6d495b932efc50481b2b410d69c7a;R3;1;DCS Store;G2;Não informado;S16;C
55941b7e2fe2525dee0864a98778107417d2d55ba5ec7cd9e947f7b9d53c4af1;R3;1;Relcom Shop;G2;Não informado;S16;I
3f41703f170da95bfc9da4fc20f4f3d87dfbe95f714c0288609cb115559487e6;R3;1;Bendix Store;G1;M1;S19;C
1dd6ec42a87022edebb06f327c45dbaa078fdae0fb5c942b6e01648d7f5d6686;R3;1;Id Shop;G1;M1;S16;C
41f3a035ea19629ee3a5fe8be567a8323d58e57f43eb5b5e8149fc48bec9b0d3;R3;1;Parabole Shop;G3;Não informado;S5;C
ca17db5efdd9c34062be3e6806288d6b5d37cc95d76fdaf05b2206d9077f65a2;R3;1;UTStarGate Shop;G2;Não informado;S16;C
01dea635faf18e7f8e843d09487b7d47342eddc2b46ce289736d98861c637ebe;R3;1;De Store;G2;Não informado;S1;C
fb0749963026dcdf290fde181c54a91541ba1091d7864527ce866e0302245868;R3;1;Hennings;G2;M1;S16;C
66bc7462657da9b30e64474e32149ee5932a77675fd4f044d9e8dc5f7634051b;R3;1;CAF Market;G2;Não informado;S16;C
4152c85396dc6d4a9fc0b8eecff1ebbc41eefe077d1c49eda607fdad5432420c;R3;1;Pacific Store;G2;Não informado;S4;C
aa977e7de7f2b25375cbb2242bfafa48d88c0e1e2bae6e61d20764d0a26d0434;R3;1;Sagent Shop;G2;Não informado;S16;C
b41e3e671b9a1937b4c9107750845533fc84ff75a3629a590fdfb65912cd2320;R3;1;UBF Shop;G2;Não informado;S16;C
ab246d12365d4118ff34570174be97924304c611fdbf20eff7bbb056a7af4e39;R3;1;Sigma Supermarket;G2;Não informado;S16;C
1bca677e277a81a6f66295e0e458b81c05fc729932128c0a491d1f4ca9cdc9cd;R2;1;Radio Market;G2;Não informado;S5;C
1f9765bf99de7f9f6a30e36a8a652b6f4d911f060747721ec057e9600ff2527d;R2;1;Maui Store;G2;Não informado;S5;C
dfcc39c923c5fa01c520a26d748603af008985116307913d2eb9c3909c52fea8;R3;1;Guarantee Supermarket;G1;M1;S18;C
3afe32b2f8b371fcd4908b481cd2c62aaa2c2b1094f4e719558646c016289833;R3;1;Biz-comm Shop;G1;M1;S16;C
d74f19dd3b39b12040cf237ee4ff2b998af7c2edbc02bd7d5f60ef3d9daaf807;O2;1;Edmark Shop;G1;Não informado;S1;C
48a8d5bd98bbf57c2e85faf940da29ea262ff6f3de702ba0a714e97e7730da8a;R3;1;Racal-Datacom Shop;G2;M1;S16;C
27bf319f908bc4813999a0a356ef6eb2b6751515512f561a3f5d2f79e2d42174;R3;1;Felidae Enterprises;G2;Não informado;S16;C
19084571dedc871b2ff889ced9142317e055407a87bdee0f96fca8cbce180e7c;R2;1;Tanager Shop;G2;Não informado;S11;C
3a8667dc3974098cf78c3bc21e48dfad7f1343b23ba10cb807f0767490c531b4;R2;1;Debian Shop;G2;Não informado;S5;I
9e60f9717601c5307ffc7479f0d447762280e5d875ad6278e27c67a366384551;R3;1;Bezeq Shop;G1;M1;S18;C
314da9c928fb0230c54e6ec8ad2f524da842025e66b9767603f5ec2442e0805c;R3;1;ACT Supermarket;G2;Não informado;S16;C
d8d1645c0b50f1efa5370afeded97926d87b203c199c6fbf70705ed04846c1f7;R3;1;Geac Shop;G2;Não informado;S16;C
50e136f7c37cb7d177743bfd99b8e16fe173ae8fb59efa0a089090a6cd811142;R3;1;Fimetrics Supermarket;G3;Não informado;S5;C
2237c09af957c1fb7dc773d1ea7f12eda3d78db1c53937921ee11e319c344aec;R3;1;Onebox Shop;G1;Não informado;S16;C
cd93e830261e8cc4386921ca02d98310a735cd4355cd495feb062d197719b373;R3;1;Salias Gigaplace;G2;Não informado;S16;C
1867c878da07ca3c1d1a002d6219a67cfcb9776a37d41260b09d25f2bb53eee9;R3;1;Livezone Supermarket;G3;Não informado;S17;C
396fba66270608ddc4e190eba291e4edb4b86cc9e789c7da8f2e497a94320755;R3;1;Gamacles Shop;G1;M1;S19;C
99aa4fefbec4f27f0059893a782a165bb1e71f6b36fab17b5176596fd43ff49f;R3;1;Data Supermarket;G1;M1;S19;C
90236616d0029e2742a1323ea86a4dd4fd8fa582fab75f32dfe3c25b9fce8d79;O2;1;Target Gigstore;G1;Não informado;S1;C
5f03990d355b88d03a367b19df2528668d74f7f95721e4f2bf49b2349e497eb6;R2;1;Revolutionary Supermarket;G2;Não informado;S5;C
6fc4e23019516263e3a4288f000923c00489fd22a80e2d8f4f50fcb2d9050b9e;R2;1;Edna Megaplace;G2;Não informado;S5;C
001ee4dbac83223be6603209a226cce5d605b122ff2b73ffdfdd679942384790;R3;1;Papyrus Supermarket;G2;Não informado;S16;C
21c86b767605e46f98ae162905ea107b744ec5fac1bd877f209af675b1aef62a;R3;1;Gemini Supermarket;G2;Não informado;S16;C
d163bdf9de66a22f74b97fd7529447d885e6d0d7404dead4e7baf2f1af1dde3a;R2;1;Edify Shop;G2;Não informado;S2;C
7f18277ec8aa2d9c7f12cd71cefc5c92af9b75112cfdbd135ca46c0a8534cb83;R3;1;Saturnus Supermarket;G2;Não informado;S16;C
b7bdf39b233d013d365cdc7865723d24bee1eeded70d55b7bd749a49578e8277;R3;1;Vector USA;G3;Não informado;S5;C
531329b62138ff1f387bd42e9fcbfe4125129fc33fa264aa7255a069ac7c1075;R3;1;Sarcom Shop;G1;M1;S19;C
db00f61b9f388b6a187e62a844c481eaa45ccfc90c4582cb82344e6ee61371da;R3;1;WBM Store;G2;Não informado;S16;C
8d86079750a9769265ca95e1434bb09f5c52131b1692c1e2c517f5518c021a65;R2;1;Capitola Market;G2;Não informado;S5;C
35315a13fd5d8b3d246d3ec8ae72a26a0a7c0060156e7ffe2334b3991db25acb;R3;1;HCHS Shop;G2;Não informado;S16;C
60539b286e2bf5bd80711da34b2cdb6f7550b07861cff31ec052889eb3e8f6fe;R3;1;Home Market;G2;Não informado;S16;C
f29a1c00df1c6db608434ddb53eb58a59268485f05ea437e05e82198378176ba;R1;1;UniPress Shop;G2;Não informado;S20;C
07ea9e696e3c46d15203ed2a22fbcd3e5249e65d7aafb06ae589153f46401b99;R3;1;Unimedya Shop;G3;Não informado;S5;C
62a5403a34485783b5665591a9960591e1aa382fdabd441c48cb4b58da215760;O1;1;Healtheon Shop;G2;Não informado;S5;C
3e1a970a7a811a7e23bbd1d033c3a213d4b3fadaf861a17c30b3e2c63e59531e;R3;1;Champs Gigaplace;G1;M1;S19;C
4dffa4f241cd5054fe050e20e2a048077a8ac9d2e3547bbb9949bbdf27f18f12;R3;1;R&R Store;G2;Não informado;S4;C
6097740a1bbd91c85c410ff7ffcea0aa755efcbc87ac1ae5421bb1f35eefce74;O2;1;Pacific Market;G2;Não informado;S12;C
ccf068dee0a749d7cd3e49e4fb9bbf88370adecbc7bd4068509954be59e8cb47;R3;1;Kensington Market;G2;Não informado;S1;C
f5b5d30597e5cc6cca532a1bc111a474588b19686ea6c9cc39aa1342fd6de498;R3;1;Carden Supermarket;G2;Não informado;S1;C
e113ada803789dadbfb083b64c63e3125d48c69968d230f8bd1f765ac15040a2;R3;1;Pantech Supermarket;G2;Não informado;S1;C
dd0720f128aa4ac807c398a53d18e13b313e111e4ff4c7d6089dbc27c854e94e;R3;1;Active Store;G2;Não informado;S16;C
4f37156bb57a8f149029cc79688722fc90514b68098e74731b4324c3200214a4;R3;1;Finishing Shop;G2;Não informado;S16;C
bde556f506adea73e7fa21e88e0cdbbe71cab0add74e6a076c3c588bc83d8832;R3;1;C Store;G2;Não informado;S16;C
8311c0aea0b8b76a91a073db164e5d77bbcc944a41c0f560f2bb13341602b8b8;R2;1;RC Market;G2;Não informado;S5;C
9e7f31912292b3f4821ad19e31a03f5a3182631e12c418f0c389e765cfc804fd;R3;1;Federated Supermarket;G2;Não informado;S16;C
6c2843c0ac27eb554d18035702b050cf816ab2559ca2fbc31f7c2ca5819e0265;R2;1;WarRoom Store;G3;Não informado;S8;C
239745bc85254b4d39a7e33e6c8978ee65dc2f23884648ed8ef65ac70b10c831;O2;1;Sigma Shop;G2;Não informado;S12;C
eafeb6bcbfa1a9d1afd2e36871a40dcd5f9d3659737e96a6730c77a0b6c7e986;R2;1;Time Supermarket;G2;Não informado;S5;C
0cc4adf106be3bc533f7d32a32b34e5e0a0c33109ea3af4babedf9020ddeaea8;R3;1;Home Superstore;G2;Não informado;S16;C
39b72253ea1a79f1585401a82742eb37148234d0859ceecdc1af85e6c88d72d0;R3;1;E Supermarket;G2;M1;S16;C
5c36658d64a88bc86b59df1685a8d6b48e27c1f6f64cb2b2f76ebe7df9ade5b4;R1;1;Sage Supermarket;G1;Não informado;S13;C
4d21c69023fc99049f05297fa9ed66f14757a1bc83a1492527ab6030f9709a8d;R3;1;BL Supermarket;G2;Não informado;S1;C
bbb9f789d93b81c6ddc9523af4e90f6ca04a4ba52b4fad3be69685bc172498f1;R3;1;Valicert Midstore;G2;Não informado;S16;C
1d6a38c95692f2d4696a5ea37e5916efbfc9a8e67a4b218cba10d5ac3163b0b4;R3;1;Oklahoma Supermarket;G2;Não informado;S1;C
2bd216a65322522d1042fe2d6d23b47e92513baa5c94f2868b3189d3162d54d8;R3;1;David Store;G2;Não informado;S9;C
60a86fa4fa8f06650a7ad0aa2d4160e929ffe91a1859d455f63adbda84ae0361;R3;1;PING Shop;G1;M1;S19;C
de154e3d31e4bfdc0e7cb96e2224d11c55614a393da3e63125825c4d00d017e5;R3;1;Fibronics Shop;G2;Não informado;S16;C
433073d5545f6f92d16c956b6650225b6c73aa7dce579288e4057c253a4784d7;R3;1;Nanao Shop;G3;Não informado;S5;C
3efae76991b138f3751f448c8d12c47269a02a1e52f31a7277e69cb000ced6be;R2;1;Cambio Shop;G2;Não informado;S9;C
9c30f26d8c4224e41961292cf09fc37765710d94601c40cead4b9b1dbc55cf42;R3;1;Zitel Shop;G2;Não informado;S1;C
630a024fcec76cb25479ee7b25896042b8b6134365786bb3babe47ea5b64e018;R1;1;Central Supermarket;G2;Não informado;S11;C
e02df20f89b328ea96729d279dff6747da684a6df6bc754c56412288bc3db469;R3;1;A-2-Z Supermarket;G3;Não informado;S5;C
7865718f4bed7c0db4b4ad2e3f0b075d6acdc6760cf247bccf0c4ab563106601;R3;1;Reuters Supermarket;G2;Não informado;S1;C
371fb5a9286c8025e9e4ef8c1b738a33af0d8f95e55f4e17531cbbbe4096e8ca;R3;1;A Supermarket;G1;Não informado;S19;C
892675d12e854dd7ad444fe0199c39e296c56e8662b99310d72157ac0370a12b;R3;1;Idyllwild Shop;G2;Não informado;S14;C
10b27f4dd621e17d4aaf13d25b2ea705fd6c6ff541188d9769db31ea0eb1e267;O1;1;Onestar Shop;G2;Não informado;S5;C
e3d0fc2b8346ce17bee551ee783ade35663da2f18c865391ffc5b48d8c58d703;R3;1;Markets;G1;M1;S19;C
4afac24d2cdf456208af16899381463139fc5b1334b574db111d67cc1e804d0e;R3;1;Kabbalah Shop;G2;M1;S16;C
25417150a09203b866f0d043e7cc29d7e4884e53c1fe9904be747f7fe13db0a6;R3;1;Pace Shop;G3;Não informado;S5;C
a5a1935aa1c55cea388573e546aa8bd41441e8d49bc8d28bb797d3806b464979;R3;1;Gartner Supermarket;G2;Não informado;S16;C
51530e758798ed3135409a5d9e2bb9e1cb787b3fc2f0e2adc12e5b06a4b76382;R2;1;OutPost Market;G2;Não informado;S5;C
bef27294184d5cf1c0f4a78a7b4a4fae1a1d876377503f0deeea7a186151264e;R3;1;Brinco Store;G2;Não informado;S16;C
0801678cde50d51b04c021d9f591dd719f0707b0d0c2010cf050c01861c0ce4d;R3;1;Hauppauge Supermarket;G2;Não informado;S16;C
0de8c8d957196e1b76522c11b33e6b466a4f4a6bbd07cbc3b5bd9c184b34b0de;R3;1;Nematron Shop;G1;M1;S19;C
30a5d68ca4bee16b5c45693885e7fe5ed07f3f5dc6cd63d1f0ae58c71c512e9e;O2;1;Holy Supermarket;G2;Não informado;S12;C
4c3b20662a34128fa25e9ddb23c28395191eeb5b467415e7422d95db5af5f2fb;R3;1;GE Market;G2;Não informado;S9;C
0cf14aeb2bbe563e21785579fb2d2fb00649e0a6ff8dedf7141c880a1ce8885f;R3;1;Fills;G2;Não informado;S13;C
21c9d653284588b4179902d75706b44e8422bc09ffbca521149d8bf0393452d5;R3;1;Valpatken Shop;G2;Não informado;S1;C
275766db914c34729ffd446af02e4d5cf4c6a7296bc6b3db8931168497ceb517;O2;1;PacificServ Shop;G2;Não informado;S12;C
30c80f20fcdcf8a4e315d85ccf6f6167ebd97ffd2b05a027920e552f614fa95b;R3;1;ComeStore;G1;M1;S19;C
165b8e03108de515eac86ea59108bb08807818a5f7bcc7a311bf4e0004cfb9df;R2;1;TransCanada Store;G2;Não informado;S5;C
d81541b1149f24491abbcfe14b353f52f6a1939b25d29ec857dbc38314b2dfe3;R2;1;Zilog Shop;G2;Não informado;S1;C
28fa8d73e1fefdc3112944d9382c3528e1c3e7eecdb559e095e98716f92aa3ac;R3;1;Reveal Supermarket;G2;M1;S16;C
3a2be86a1d68cc4d4be82a6b54261f1817d21f794bbf1332590f6fa8473142c7;R3;1;RealiDyne Shop;G2;Não informado;S5;C
e075cb38932dde05bf0b21e23bc3ca1c10a41e69cba7a305ccce2450f60fe4c9;R1;1;Tandy Superstore;G2;Não informado;S11;C
a751964657b2c56a61a709bed1111d3e3cb1b6c85c034fa49a0b02bd8111c444;R4;1;Panngea Shop;G2;Não informado;S18;C
569248c0d47c6cde287e1bc198265f254225e78e06f4f469b1da3ff763bddd45;R3;1;Icon Market;G2;Não informado;S1;C
66c2312d13f8655ee4c4ea220bd308b10e2ba8aa1102e87e395620243713f39d;R3;1;Pereras;G2;Não informado;S16;C
ce9652d4c3cede2b21b20a6537efbf5068e88add5002ad57491d8ba9b81c433a;R3;1;KAT Store;G1;M1;S17;C
8091067c4261cfce72cea2b33ec0b9b812584e73e15513f20195eb5c9c72cae1;R3;1;Karickal Store;G1;M1;S19;C
7b1bcd5c20e0c407707d3da18f1f8c8c63b08cb4e99ff57865f7e244fbacd414;R3;1;Satronix Shop;G2;Não informado;S16;C
2dbbe979feb56b82fe64493a3c8e5382ac23a7956ec4a66541ffd60ba9a4ebb8;O2;1;Harvey Shop;G2;Não informado;S12;C
d8402568c503436d1f68196244103e8c5814c603d886c9a4abb45682af2edb04;R3;1;Neos Gigaplace;G2;Não informado;S16;C
d9f316671a380d9b6563590d9ba4be8afb74c7050de3d4564149ad3a7d3a1ab7;R3;1;Home Store;G2;Não informado;S16;C
9a271fdd34a883b11f54c50b82c682af9c7a4ee1f5c7c1506599e628094db993;R3;1;Pacifico's;G2;Não informado;S16;C
aef710a6a44ed21c80bd44862d04d98f7d03bbd9ce746af23bc9275545be940e;R3;1;Kari Supermarket;G2;Não informado;S16;C
5f7b2078d02c3a95d5f568c2859c390cc585fe2104466ebd3f91d525eab1183b;O2;1;Karsings;G2;Não informado;S12;C
6e2ba37619813c0569210a141fc9ca50fc714204e503002049a5663c071da3ee;O2;1;Litton Supermarket;G2;Não informado;S12;C
edd099f1abca7332fa02ce6ae2e6c70f42b4e5b54d840c35236d19bb78006a73;R2;1;Southam Supermarket;G2;Não informado;S9;C
8bbd1c34838785d3187335e2f91adb6096201f1591f7b40af1dcfa61b520a215;R3;1;VA Supermarket;G2;Não informado;S1;C
3a3350c16cc55fc53fc4656d5816b859595679c2d822370ca89d30b4fed1c0aa;R3;1;Telus Store;G2;Não informado;S16;C
6664756123bd735fb0e50740de5bfac4f1e8260dbdd9b43405721a92bb42de29;R3;1;Meals Market;G2;Não informado;S16;C
e7ad162a3ce4c926e14166a2da10437d823004f9cc24107b4db9869ddea3adbd;R3;1;UUmail Shop;G2;Não informado;S1;C
ec37612fc822c4f2f45b025fd957bbf1b2a059d6f589fec1fd015e923e211837;R3;1;Quantum Supermarket;G2;Não informado;S16;C
53d77a4a07d0e82a4f4b5ee3e2a39895bc55733e68554bfe112fa74b382dd50b;R3;1;EDC Supermarket;G3;M1;S5;C
a1878036d15069d28fea7f42a208aa5ac6d1935bdfc66f93940e356f40a742e1;R3;1;BigJobs Shop;G2;Não informado;S9;C
1ddaa2670bf4426e20375a642bb2842d994aead497a76c347b200de06c8097f3;R1;1;DDR Shop;G2;Não informado;S22;C
5c3adc44f7e89d3664dafb9b7076db8691c82897110c698e55c51da8f14ea2d7;R3;1;Zero-Knowledge Supermarket;G2;Não informado;S16;C
ddc565d077df51383294d4464ce73213f0525bf4658bf98187cec43eca37a5a6;R1;1;HMR Shop;G2;Não informado;S20;C
525faaaf6afab37420abacd6bdc6b98d1c1a1a4e6d0ce2f3b74e8e8f023d4fdd;R3;1;Dayton Store;G1;M1;S16;C
e8437bf6a87f40aee4a74d4da353c25f2198e2c7f7ade9883b089d945b00f0b9;R2;1;NACSCORP Shop;G2;Não informado;S5;C
0a0cd118822b697a27d1791df474f88bce189f1ec0d9308d24762469ea78ffae;R3;1;Aaron Supermarket;G2;Não informado;S16;C
f0b68ae4754e96e820faa8a2f296ba817973f8f0e5f011fff021324c88c5f910;R3;1;Pacific Supermarket;G3;Não informado;S17;C
f35acbf256b1dc03cdf16a36eab2a097c094cd93a86307ae5dad53ebb4a414b1;R3;1;Edia Shop;G3;Não informado;S5;C
40ecc3af43f4f128c6dea9c615580a104e1226533d4e5b6af9da8696c3b6f36b;R3;1;Soloman Market;G2;Não informado;S16;C
0afbc4227bad6d903beacaf6a8ad39f9d393fb894f7bce380adbb90b56afe366;R3;1;Benedict Shop;G2;Não informado;S16;C
8f6791e1dd7c49d05c802f08d2e47671400a474d9c92e411a54556c725d37921;R2;1;A-ARVIN Store;G2;Não informado;S9;C
a595e364c27c454a70d7797a516afde579be5e27c948089964d461789d42e495;R3;1;Keystar Superstore;G2;Não informado;S1;C
c4f8c1f20fa0e716d2230e428a31eff5f6664c7326ba0ef1fc114a6a81837103;R3;1;G.R. Supermarket;G1;M1;S16;C
362ff60ac6d4f50d1aeb13f53a4fa4230ebb8b7aa041a6b447a9b2e5efbf7183;R3;1;Tailwind Shop;G2;Não informado;S16;C
9f57d4d94d4860e9d77df13f9c1794bbd44b19c6395b5930054876460fccb457;R3;1;Remedy Shop;G2;M1;S16;C
a731e6ca03421700afef60e8da9f1ae8ffc02977bd3ac54cbaa54be2f31d56b4;R3;1;Toledo Market;G2;M1;S16;C
6c0d103f3be6602bafabbf9f9c2604e8aca494eb6230a6474d16dc4ee822a484;R2;1;ReviewBooth Shop;G2;Não informado;S3;C
5d030efee1363c4e1060700555b545c0d32c6fcafde13d655e5fbbb7ec8aa778;O2;1;Matradi Megastore;G2;Não informado;S12;C
fdb72eb984a4b5fc02db7e1ce1fde0a9f75400da7c8d627071487017996641f7;R3;1;Filmotype Shop;G2;Não informado;S16;C
bc9e9174c8b1d17bf931bd56a50a2e9a6804332bf875a787bc29f5b5afba2d2d;R3;1;Taos Supermarket;G2;Não informado;S16;C
a0bf93bf600c6ca7bf1c7b4953c4deb7e542c4637e0ba8fa713e800258a7286f;R3;1;Debenhams Supermarket;G2;Não informado;S16;C
3b1e4df3925eaa399560b66a86846e7119ef7838bc7d4b1abaa66e508a8629a0;R3;1;Taligent Midstore;G2;M1;S16;C
8859ba084903ed84c18ab5728fa70aed6b796ee780030b489e641e5df5f0346b;R3;1;Bre-X Shop;G1;M1;S19;C
e00a477a2b2282fbb749edc80f0ea41e123c58152287fe292f7314fc2bd062d3;O2;1;KentISP Shop;G2;Não informado;S12;C
d770bc5304d82cf741da76bdc45aa750716f799a48630735dda799ea6eb79f45;R2;1;Tampere Shop;G2;Não informado;S4;C
78ea14352df6677a32c01d8730f6ae723f328d554e881ea5fb2361666c931b05;R2;1;RC Shop;G2;Não informado;S9;C
ba0e1ff9e46e1fd73bf7e9c2d8a869c10bd1da43448449e8d8073b69c5dfcdc5;R3;1;Team Supermarket;G2;Não informado;S4;C
4848a3ddf6a590960459c636d78738bf5fecca1127aa601644d519a612336483;R3;1;LMAO superplace;G2;Não informado;S16;C
2ff74a746b133e2c61fe475951a6a6fca7cf9b864f4882298fc11ee819ce6d36;R2;1;Scientific Supermarket;G2;Não informado;S3;C
c1707d8de57640db806354109021a6238dc3a2bccaf82cae74671a3f6061fda7;R2;1;Del Supermarket;G2;Não informado;S9;C
f0cf77dc3c3d59e8e1ce504889459a1234be074eca248fef66fa59d0fa562d2c;R3;1;ScotGold Market;G2;M1;S16;C
a9e200cf9534c9a18febbb34b837d8eaa5b13631d0a8ae931bb48d94f6afc262;R3;1;Caravelle Shop;G2;Não informado;S1;C
5a4ea7f672566894538a1d5da731e9bd5417e553441628a9267e8b52ef4ea844;R1;1;A1 Store;G3;Não informado;S2;C
